,Unnamed: 0.1,Unnamed: 0,File,Area,Density1,Density2,Batch,Plate,Well,Object,PlateWell,Slide Number,Sample,Description1,Food,Time,Time (h)
16,230,76,./20240321_140300_322/Plate000_Well2_Object5.tif_projection.tif,2.762428032,72.0380758140236,76.38208038572351,20240321_140300_322,0,2,5,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
17,229,40,./20240321_140300_322/Plate000_Well2_Object6.tif_projection.tif,2.8766606076,26.41952262258941,27.810023813252013,20240321_140300_322,0,2,6,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
18,235,255,./20240321_140300_322/Plate000_Well2_Object7.tif_projection.tif,2.8834436592,33.640331306807035,36.4147916207705,20240321_140300_322,0,2,7,000_2,Slide2,Artemina 10min,20296/H3P (FAM/Alexa555),Artemina,10min,0.16666666666666666
19,190,229,./20240321_140300_322/Plate000_Well3_Object0.tif_projection.tif,3.2340773556,202.5307152489188,209.9516880213983,20240321_140300_322,0,3,0,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
20,185,53,./20240321_140300_322/Plate000_Well3_Object1.tif_projection.tif,3.1353948756,319.8959109761454,330.4209010680824,20240321_140300_322,0,3,1,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
21,186,68,./20240321_140300_322/Plate000_Well3_Object2.tif_projection.tif,3.3855068988,123.76285517200256,127.8981295691578,20240321_140300_322,0,3,2,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
22,184,52,./20240321_140300_322/Plate000_Well3_Object3.tif_projection.tif,2.227833036,123.88720139259128,127.92700143800184,20240321_140300_322,0,3,3,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
23,183,30,./20240321_140300_322/Plate000_Well3_Object4.tif_projection.tif,3.5331023052,247.65770261228496,258.13008546560445,20240321_140300_322,0,3,4,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
24,188,143,./20240321_140300_322/Plate000_Well3_Object5.tif_projection.tif,2.4040086408,165.55680925820408,169.30055620122877,20240321_140300_322,0,3,5,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
25,187,110,./20240321_140300_322/Plate000_Well3_Object6.tif_projection.tif,2.8104831144,306.70883435783435,313.1134271866522,20240321_140300_322,0,3,6,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
26,189,182,./20240321_140300_322/Plate000_Well3_Object7.tif_projection.tif,2.5317884592,139.4271305397852,141.79699678125462,20240321_140300_322,0,3,7,000_3,Slide3,Artemina 2h,20296/H3P (FAM/Alexa555),Artemina,2h,2.0
27,287,258,./20240321_140300_322/Plate000_Well4_Object0.tif_projection.tif,4.2130556208,418.9358410760434,454.0647387980006,20240321_140300_322,0,4,0,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
28,281,101,./20240321_140300_322/Plate000_Well4_Object1.tif_projection.tif,3.2366752236000003,483.5208638138629,522.7586591521125,20240321_140300_322,0,4,1,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
29,286,206,./20240321_140300_322/Plate000_Well4_Object2.tif_projection.tif,3.2277785904,488.88111616244646,519.2425543018126,20240321_140300_322,0,4,2,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
30,285,202,./20240321_140300_322/Plate000_Well4_Object3.tif_projection.tif,2.917077228,620.1412779325979,661.6211533498695,20240321_140300_322,0,4,3,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
31,283,172,./20240321_140300_322/Plate000_Well4_Object4.tif_projection.tif,3.1224310884,508.5780774792775,539.6436149575458,20240321_140300_322,0,4,4,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
32,288,265,./20240321_140300_322/Plate000_Well4_Object5.tif_projection.tif,3.2130528768,619.3486619435644,662.920929617986,20240321_140300_322,0,4,5,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
33,284,177,./20240321_140300_322/Plate000_Well4_Object6.tif_projection.tif,3.1684936608,733.7871710978808,793.4369669419665,20240321_140300_322,0,4,6,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
34,282,147,./20240321_140300_322/Plate000_Well4_Object7.tif_projection.tif,3.8752257024,508.8735860671815,542.6780687116037,20240321_140300_322,0,4,7,000_4,Slide4,Artemina 4h,20296/H3P (FAM/Alexa555),Artemina,4h,4.0
35,78,135,./20240321_140300_322/Plate001_Well1_Object0.tif_projection.tif,3.3520242132,311.45359746770697,339.79468152846573,20240321_140300_322,1,1,0,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
36,75,9,./20240321_140300_322/Plate001_Well1_Object1.tif_projection.tif,3.85321014,375.7905609580899,406.1548535216925,20240321_140300_322,1,1,1,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
37,77,98,./20240321_140300_322/Plate001_Well1_Object2.tif_projection.tif,3.3599121192,438.10669677589226,470.25039463716695,20240321_140300_322,1,1,2,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
38,81,232,./20240321_140300_322/Plate001_Well1_Object3.tif_projection.tif,1.9985660136,569.9086206055956,608.4362446500477,20240321_140300_322,1,1,3,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
39,76,31,./20240321_140300_322/Plate001_Well1_Object4.tif_projection.tif,2.4474484008,429.8354153885866,460.4795752309288,20240321_140300_322,1,1,4,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
40,79,173,./20240321_140300_322/Plate001_Well1_Object5.tif_projection.tif,2.536620372,361.1104011112941,391.0715260943272,20240321_140300_322,1,1,5,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
41,82,279,./20240321_140300_322/Plate001_Well1_Object6.tif_projection.tif,2.493241452,410.71032217059417,445.20357188414016,20240321_140300_322,1,1,6,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
42,80,176,./20240321_140300_322/Plate001_Well1_Object7.tif_projection.tif,3.233594286,389.6592734144879,425.22341344835,20240321_140300_322,1,1,7,001_1,Slide5,Artemina 6h,20296/H3P (FAM/Alexa555),Artemina,6h,6.0
43,166,268,./20240321_140300_322/Plate001_Well2_Object0.tif_projection.tif,3.0867824988,296.1011993411656,313.2711813598546,20240321_140300_322,1,2,0,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
44,161,120,./20240321_140300_322/Plate001_Well2_Object1.tif_projection.tif,3.199231854,323.20258336612574,344.77026059268536,20240321_140300_322,1,2,1,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
45,167,269,./20240321_140300_322/Plate001_Well2_Object2.tif_projection.tif,3.3934964076,325.0334956977545,345.07182544158707,20240321_140300_322,1,2,2,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
46,160,25,./20240321_140300_322/Plate001_Well2_Object3.tif_projection.tif,2.5744439916,350.75534870688386,369.7885846832264,20240321_140300_322,1,2,3,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
47,162,132,./20240321_140300_322/Plate001_Well2_Object4.tif_projection.tif,2.7121358628,351.7522898042038,369.08180512998746,20240321_140300_322,1,2,4,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
48,164,158,./20240321_140300_322/Plate001_Well2_Object5.tif_projection.tif,2.692236924,360.2951847784701,381.8386081982137,20240321_140300_322,1,2,5,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
49,165,224,./20240321_140300_322/Plate001_Well2_Object6.tif_projection.tif,3.312652824,370.69987869033633,398.47218230557326,20240321_140300_322,1,2,6,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
50,163,145,./20240321_140300_322/Plate001_Well2_Object7.tif_projection.tif,2.6388187956,336.89315897034305,360.76747732257206,20240321_140300_322,1,2,7,001_2,Slide6,Artemina 1d,20296/H3P (FAM/Alexa555),Artemina,1d,24.0
51,101,42,./20240321_140300_322/Plate001_Well3_Object0.tif_projection.tif,2.9389163544,370.2044797467952,391.6409523791924,20240321_140300_322,1,3,0,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
52,105,115,./20240321_140300_322/Plate001_Well3_Object1.tif_projection.tif,2.6233344072,352.60468412309393,378.1446990811991,20240321_140300_322,1,3,1,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
53,102,60,./20240321_140300_322/Plate001_Well3_Object2.tif_projection.tif,2.9477758752,377.23356424597694,406.068863671254,20240321_140300_322,1,3,2,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
54,103,83,./20240321_140300_322/Plate001_Well3_Object3.tif_projection.tif,2.2075143012,368.7405329865865,400.4504068306418,20240321_140300_322,1,3,3,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
55,107,289,./20240321_140300_322/Plate001_Well3_Object4.tif_projection.tif,2.4046243416,321.0480683591197,341.8413370352285,20240321_140300_322,1,3,4,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
56,106,194,./20240321_140300_322/Plate001_Well3_Object5.tif_projection.tif,3.2370609491999995,276.48537177564987,291.0047153214103,20240321_140300_322,1,3,5,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
57,104,106,./20240321_140300_322/Plate001_Well3_Object6.tif_projection.tif,2.9402213724,359.156630147894,382.6242508677848,20240321_140300_322,1,3,6,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
58,100,12,./20240321_140300_322/Plate001_Well3_Object7.tif_projection.tif,2.7280455228,384.8909379350479,418.24815255608536,20240321_140300_322,1,3,7,001_3,Slide7,Artemina 2d,20296/H3P (FAM/Alexa555),Artemina,2d,48.0
59,113,148,./20240321_140300_322/Plate001_Well4_Object0.tif_projection.tif,2.6683943364,312.17275072012853,324.5397384437351,20240321_140300_322,1,4,0,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
60,112,140,./20240321_140300_322/Plate001_Well4_Object1.tif_projection.tif,2.5387881012,256.4215578654612,265.0871097441711,20240321_140300_322,1,4,1,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
61,114,215,./20240321_140300_322/Plate001_Well4_Object2.tif_projection.tif,3.7295972532,312.3661674193985,323.0911860432405,20240321_140300_322,1,4,2,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
62,110,79,./20240321_140300_322/Plate001_Well4_Object3.tif_projection.tif,2.44523565,277.2738897373756,288.3157703021384,20240321_140300_322,1,4,3,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
63,109,20,./20240321_140300_322/Plate001_Well4_Object4.tif_projection.tif,1.9893444948,273.9595889121215,284.0131518079792,20240321_140300_322,1,4,4,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
64,111,109,./20240321_140300_322/Plate001_Well4_Object5.tif_projection.tif,2.6031178836,231.261136421321,241.63331363623075,20240321_140300_322,1,4,5,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
65,115,234,./20240321_140300_322/Plate001_Well4_Object6.tif_projection.tif,2.358207072,188.27863136863667,192.9431920556975,20240321_140300_322,1,4,6,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
66,108,13,./20240321_140300_322/Plate001_Well4_Object7.tif_projection.tif,2.6964245412,214.728797766514,222.1460273957545,20240321_140300_322,1,4,7,001_4,Slide8,Artemina 3d,20296/H3P (FAM/Alexa555),Artemina,3d,72.0
67,266,87,./20240321_140300_322/Plate002_Well1_Object0.tif_projection.tif,2.4523399368,131.71094070321874,137.41977404639232,20240321_140300_322,2,1,0,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
68,268,141,./20240321_140300_322/Plate002_Well1_Object1.tif_projection.tif,2.4914363292,117.60284481927027,122.82071848019356,20240321_140300_322,2,1,1,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
69,270,180,./20240321_140300_322/Plate002_Well1_Object2.tif_projection.tif,1.9608379128,107.60705850423926,114.74686333390444,20240321_140300_322,2,1,2,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
70,265,77,./20240321_140300_322/Plate002_Well1_Object3.tif_projection.tif,2.5624950156,143.2197907764781,147.12223739164102,20240321_140300_322,2,1,3,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
71,271,246,./20240321_140300_322/Plate002_Well1_Object4.tif_projection.tif,2.0833794072000003,149.27669867773855,152.6366243714497,20240321_140300_322,2,1,4,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
72,272,257,./20240321_140300_322/Plate002_Well1_Object5.tif_projection.tif,2.7856762128,141.0788512297986,148.25843653411405,20240321_140300_322,2,1,5,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
73,269,178,./20240321_140300_322/Plate002_Well1_Object6.tif_projection.tif,2.9461003416,139.8458817516876,145.27678978087934,20240321_140300_322,2,1,6,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
74,267,119,./20240321_140300_322/Plate002_Well1_Object7.tif_projection.tif,2.295806526,158.11436891089315,163.7768669710629,20240321_140300_322,2,1,7,002_1,Slide9,Artemina 4d,20296/H3P (FAM/Alexa555),Artemina,4d,96.0
75,6,122,./20240321_140300_322/Plate002_Well2_Object0.tif_projection.tif,2.3684044644,97.95624163323546,101.75626824831788,20240321_140300_322,2,2,0,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
76,4,85,./20240321_140300_322/Plate002_Well2_Object1.tif_projection.tif,2.266530318,192.80571564805345,197.2177457544162,20240321_140300_322,2,2,1,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
77,7,155,./20240321_140300_322/Plate002_Well2_Object2.tif_projection.tif,2.9941779348,113.88768718007988,119.23139097738569,20240321_140300_322,2,2,2,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
78,5,108,./20240321_140300_322/Plate002_Well2_Object3.tif_projection.tif,3.21256494,62.56682861016345,65.67960615295765,20240321_140300_322,2,2,3,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
79,1,51,./20240321_140300_322/Plate002_Well2_Object4.tif_projection.tif,2.0962811376,128.79951794496364,133.09283520979577,20240321_140300_322,2,2,4,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
80,0,0,./20240321_140300_322/Plate002_Well2_Object5.tif_projection.tif,2.3816511576,109.58783748288764,113.78660520253852,20240321_140300_322,2,2,5,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
81,8,191,./20240321_140300_322/Plate002_Well2_Object6.tif_projection.tif,2.0515996332,107.720822534606,110.64536975274012,20240321_140300_322,2,2,6,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
82,2,58,./20240321_140300_322/Plate002_Well2_Object7.tif_projection.tif,3.0920731452,114.80970317635808,118.69059455133358,20240321_140300_322,2,2,7,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
83,3,69,./20240321_140300_322/Plate002_Well2_Object8.tif_projection.tif,2.3165091612,110.07942652292586,115.69131885546716,20240321_140300_322,2,2,8,002_2,Slide10,Artemina 5d,20296/H3P (FAM/Alexa555),Artemina,5d,120.0
84,249,157,./20240321_140300_322/Plate002_Well3_Object0.tif_projection.tif,4.2091296156,122.11550770377754,125.2040322176863,20240321_140300_322,2,3,0,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
85,255,242,./20240321_140300_322/Plate002_Well3_Object1.tif_projection.tif,2.6777375352,88.13410459303032,91.86860055036212,20240321_140300_322,2,3,1,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
86,256,259,./20240321_140300_322/Plate002_Well3_Object2.tif_projection.tif,3.650193144,64.1061967870487,65.20202921075894,20240321_140300_322,2,3,2,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
87,254,239,./20240321_140300_322/Plate002_Well3_Object3.tif_projection.tif,2.7924896844,82.00567446293124,86.3029150461416,20240321_140300_322,2,3,3,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
88,251,205,./20240321_140300_322/Plate002_Well3_Object4.tif_projection.tif,2.1545871516,129.0270387965308,134.5965512625681,20240321_140300_322,2,3,4,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
89,250,199,./20240321_140300_322/Plate002_Well3_Object5.tif_projection.tif,3.012072804,100.26318075676896,105.57513735315408,20240321_140300_322,2,3,5,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
90,252,237,./20240321_140300_322/Plate002_Well3_Object6.tif_projection.tif,2.3386281516,109.03828375859528,112.88669377360452,20240321_140300_322,2,3,6,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
91,253,238,./20240321_140300_322/Plate002_Well3_Object7.tif_projection.tif,2.0687857164000003,61.38866823819684,64.77229562140454,20240321_140300_322,2,3,7,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
92,247,49,./20240321_140300_322/Plate002_Well3_Object8.tif_projection.tif,2.429043084,86.86548270380536,90.57064547316196,20240321_140300_322,2,3,8,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
93,248,61,./20240321_140300_322/Plate002_Well3_Object9.tif_projection.tif,2.7402463764,74.44586069228019,79.55489034763276,20240321_140300_322,2,3,9,002_3,Slide11,Artemina 6d,20296/H3P (FAM/Alexa555),Artemina,6d,144.0
94,59,99,./20240321_140300_322/Plate002_Well4_Object0.tif_projection.tif,3.1340351016,70.83519896974468,74.34505117094825,20240321_140300_322,2,4,0,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
95,55,7,./20240321_140300_322/Plate002_Well4_Object1.tif_projection.tif,3.2267631708,122.41369418570284,126.752407397348,20240321_140300_322,2,4,1,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
96,56,28,./20240321_140300_322/Plate002_Well4_Object10.tif_projection.tif,2.0784045204,99.59562634138312,102.963594381913,20240321_140300_322,2,4,10,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
97,65,280,./20240321_140300_322/Plate002_Well4_Object2.tif_projection.tif,3.7798334496,87.83455790496109,91.80298672596837,20240321_140300_322,2,4,2,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
98,60,118,./20240321_140300_322/Plate002_Well4_Object3.tif_projection.tif,2.5984447632,90.05386734172006,94.6720143848852,20240321_140300_322,2,4,3,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
99,61,160,./20240321_140300_322/Plate002_Well4_Object4.tif_projection.tif,2.1707280036,61.26976746023861,64.033817120099,20240321_140300_322,2,4,4,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
100,57,43,./20240321_140300_322/Plate002_Well4_Object5.tif_projection.tif,1.9640113272,70.77352257339874,75.86514290242022,20240321_140300_322,2,4,5,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
101,64,262,./20240321_140300_322/Plate002_Well4_Object6.tif_projection.tif,2.2123018008,94.92375765551562,98.08788291069948,20240321_140300_322,2,4,6,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
102,63,188,./20240321_140300_322/Plate002_Well4_Object7.tif_projection.tif,2.077901982,117.90739030153156,126.08871942449495,20240321_140300_322,2,4,7,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
103,58,89,./20240321_140300_322/Plate002_Well4_Object8.tif_projection.tif,2.5358136336,103.31989564550469,108.0521046063675,20240321_140300_322,2,4,8,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
104,62,181,./20240321_140300_322/Plate002_Well4_Object9.tif_projection.tif,2.2112127648,111.70340725775463,118.03477447074478,20240321_140300_322,2,4,9,002_4,Slide12,Artemina 7d,20296/H3P (FAM/Alexa555),Artemina,7d,168.0
105,45,287,./20240321_140300_322/Plate003_Well1_Object0.tif_projection.tif,3.7125158148,28.82142604576737,32.05373550884409,20240321_140300_322,3,1,0,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
106,39,62,./20240321_140300_322/Plate003_Well1_Object1.tif_projection.tif,4.5568040544,66.93287583992017,73.5164373979451,20240321_140300_322,3,1,1,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
107,40,93,./20240321_140300_322/Plate003_Well1_Object2.tif_projection.tif,3.046207086,45.30223852286056,49.89811779329569,20240321_140300_322,3,1,2,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
108,42,175,./20240321_140300_322/Plate003_Well1_Object3.tif_projection.tif,3.25586781,51.292008688768,54.977662007721385,20240321_140300_322,3,1,3,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
109,38,4,./20240321_140300_322/Plate003_Well1_Object4.tif_projection.tif,3.0188254356,26.50037297837322,30.475428925129204,20240321_140300_322,3,1,4,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
110,43,203,./20240321_140300_322/Plate003_Well1_Object5.tif_projection.tif,4.2858482472,27.99912481231634,30.3323852133427,20240321_140300_322,3,1,5,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
111,41,150,./20240321_140300_322/Plate003_Well1_Object6.tif_projection.tif,3.4433663472,90.89941889410588,96.41727499310912,20240321_140300_322,3,1,6,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
112,44,233,./20240321_140300_322/Plate003_Well1_Object7.tif_projection.tif,2.54735559,20.02076200127207,22.768709726936866,20240321_140300_322,3,1,7,003_1,Slide13,Liver 10min,20296/H3P (FAM/Alexa555),Liver,10min,0.16666666666666666
